INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:41 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float'
INFO: [HLS 200-10] Opening project '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float'.
INFO: [HLS 200-10] Opening solution '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7a100tcsg324-1'
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/home/patmos/Xilinx/Vivado_HLS/2016.4/lnx64/tools/gcc/bin/g++"
   Compiling apatb_minver_hwa.cpp
   Compiling (apcc) minver_test.c_pre.c.tb.c
INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:46 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32/sim/wrapc'
clang: warning: argument unused during compilation: '-fno-builtin-isinf'
clang: warning: argument unused during compilation: '-fno-builtin-isnan'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_patmos/46941494086866643093
INFO: [APCC 202-1] APCC is done.
   Compiling (apcc) minver.c_pre.c.tb.c
INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:47 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32/sim/wrapc'
clang: warning: argument unused during compilation: '-fno-builtin-isinf'
clang: warning: argument unused during compilation: '-fno-builtin-isnan'
/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/minver.c:133:1: warning: control may reach end of non-void function [-Wreturn-type]
}
^
1 warning generated.
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_patmos/47461494086867758777
INFO: [APCC 202-1] APCC is done.
   Compiling (apcc) minver_lib.c_pre.c.tb.c
INFO: [HLS 200-10] Running '/home/patmos/Xilinx/Vivado_HLS/2016.4/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'patmos' on host 'ubuntu' (Linux_x86_64 version 4.4.0-75-generic) on Sat May 06 18:07:48 CEST 2017
INFO: [HLS 200-10] On os Ubuntu 16.04.2 LTS
INFO: [HLS 200-10] In directory '/home/patmos/github/bachelor_project_HLS/hls/tacle-bench/kernel/minver_float/hls_minver_float/minver_2b_32x32/sim/wrapc'
clang: warning: argument unused during compilation: '-fno-builtin-isinf'
clang: warning: argument unused during compilation: '-fno-builtin-isnan'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_patmos/47981494086868715548
INFO: [APCC 202-1] APCC is done.
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
21.000000 27.000000 1.000000 16.000000 24.000000 7.000000 30.000000 30.000000 17.000000 15.000000 26.000000 10.000000 26.000000 15.000000 12.000000 4.000000 18.000000 14.000000 8.000000 7.000000 17.000000 13.000000 16.000000 30.000000 19.000000 29.000000 7.000000 4.000000 31.000000 3.000000 29.000000 10.000000 
3.000000 6.000000 16.000000 10.000000 14.000000 12.000000 31.000000 16.000000 30.000000 31.000000 6.000000 11.000000 27.000000 13.000000 19.000000 13.000000 28.000000 30.000000 20.000000 32.000000 17.000000 29.000000 22.000000 22.000000 8.000000 22.000000 25.000000 11.000000 26.000000 27.000000 8.000000 12.000000 
23.000000 12.000000 13.000000 28.000000 19.000000 29.000000 19.000000 3.000000 11.000000 30.000000 30.000000 31.000000 2.000000 7.000000 3.000000 8.000000 32.000000 26.000000 9.000000 4.000000 8.000000 28.000000 12.000000 31.000000 18.000000 22.000000 18.000000 22.000000 30.000000 17.000000 27.000000 15.000000 
17.000000 16.000000 32.000000 6.000000 32.000000 22.000000 13.000000 13.000000 3.000000 22.000000 3.000000 2.000000 13.000000 30.000000 24.000000 26.000000 16.000000 23.000000 22.000000 15.000000 18.000000 25.000000 10.000000 20.000000 10.000000 21.000000 29.000000 29.000000 3.000000 20.000000 27.000000 18.000000 
17.000000 6.000000 9.000000 5.000000 12.000000 31.000000 13.000000 20.000000 26.000000 26.000000 20.000000 5.000000 5.000000 20.000000 20.000000 32.000000 23.000000 15.000000 31.000000 21.000000 20.000000 28.000000 4.000000 9.000000 17.000000 8.000000 25.000000 2.000000 15.000000 17.000000 10.000000 6.000000 
15.000000 6.000000 5.000000 30.000000 14.000000 17.000000 11.000000 25.000000 29.000000 25.000000 31.000000 30.000000 27.000000 6.000000 17.000000 18.000000 1.000000 31.000000 9.000000 5.000000 18.000000 13.000000 18.000000 5.000000 1.000000 31.000000 17.000000 7.000000 27.000000 2.000000 5.000000 29.000000 
21.000000 9.000000 27.000000 27.000000 16.000000 14.000000 19.000000 10.000000 32.000000 8.000000 5.000000 24.000000 25.000000 9.000000 25.000000 11.000000 31.000000 12.000000 26.000000 25.000000 32.000000 5.000000 4.000000 19.000000 6.000000 15.000000 24.000000 15.000000 13.000000 21.000000 17.000000 21.000000 
14.000000 10.000000 5.000000 4.000000 22.000000 3.000000 5.000000 4.000000 10.000000 16.000000 7.000000 22.000000 10.000000 24.000000 23.000000 18.000000 29.000000 30.000000 31.000000 19.000000 10.000000 6.000000 8.000000 4.000000 22.000000 3.000000 7.000000 10.000000 26.000000 5.000000 5.000000 20.000000 
11.000000 28.000000 12.000000 15.000000 13.000000 11.000000 1.000000 18.000000 18.000000 32.000000 18.000000 25.000000 29.000000 21.000000 11.000000 22.000000 32.000000 30.000000 9.000000 12.000000 8.000000 15.000000 11.000000 5.000000 16.000000 5.000000 20.000000 17.000000 19.000000 4.000000 6.000000 9.000000 
20.000000 18.000000 9.000000 3.000000 8.000000 16.000000 18.000000 25.000000 27.000000 12.000000 24.000000 2.000000 28.000000 31.000000 18.000000 14.000000 23.000000 9.000000 1.000000 25.000000 12.000000 11.000000 24.000000 12.000000 20.000000 9.000000 17.000000 3.000000 4.000000 12.000000 13.000000 4.000000 
10.000000 18.000000 23.000000 18.000000 27.000000 19.000000 12.000000 31.000000 27.000000 5.000000 7.000000 15.000000 24.000000 12.000000 2.000000 25.000000 4.000000 32.000000 11.000000 28.000000 8.000000 7.000000 11.000000 16.000000 20.000000 25.000000 6.000000 32.000000 21.000000 3.000000 24.000000 24.000000 
20.000000 19.000000 2.000000 12.000000 23.000000 8.000000 9.000000 15.000000 4.000000 3.000000 10.000000 1.000000 11.000000 13.000000 13.000000 27.000000 13.000000 1.000000 31.000000 15.000000 5.000000 10.000000 25.000000 25.000000 19.000000 18.000000 25.000000 7.000000 10.000000 27.000000 7.000000 9.000000 
31.000000 24.000000 27.000000 15.000000 18.000000 28.000000 26.000000 18.000000 18.000000 14.000000 20.000000 13.000000 3.000000 12.000000 27.000000 5.000000 17.000000 7.000000 15.000000 28.000000 14.000000 3.000000 25.000000 27.000000 27.000000 32.000000 30.000000 28.000000 4.000000 18.000000 1.000000 13.000000 
